,Longitude,Latitude,geometry,index_right,pointid,bio_1,bio_2,bio_3,bio_4,bio_5,bio_6,bio_7,bio_8,bio_9,bio_10,bio_11,bio_12,bio_13,bio_14,bio_15,bio_16,bio_17,bio_18,bio_19,Exists?
0,43.5885,-22.832,POINT (43.5885 -22.8320000000001),1323,5987,243,273,207,464,115,3,104,308,13,308,13,132,64,2590,333,129,204,273,207,1
1,43.6667,-23.35,POINT (43.6667 -23.34999999999982),967,6342,242,273,209,343,79,4,90,213,17,213,18,122,63,2516,333,140,193,273,211,1
2,43.7667,-23.55,POINT (43.7667 -23.54999999999994),873,6438,242,272,208,389,92,4,92,247,19,247,20,125,63,2540,334,137,197,272,211,1
3,44.0167,-18.0667,POINT (44.0167 -18.06670000000002),4529,2764,256,273,229,1082,340,3,126,808,12,808,12,90,61,1830,321,175,146,273,229,1
4,44.153733,-23.525183,POINT (44.153733 -23.52518300000011),877,6442,247,278,206,486,123,4,100,318,17,318,18,143,65,2850,343,124,219,278,213,1
5,44.3333,-21.4333,POINT (44.3333 -21.43329999999996),2235,5085,246,272,208,868,250,1,118,611,6,611,6,140,64,2561,338,121,217,272,208,1
6,44.3333,-19.0333,POINT (44.3333 -19.03329999999993),3794,3508,260,278,230,1019,308,1,122,748,10,568,10,115,64,1972,334,156,178,278,230,1
7,44.4667,-16.7333,POINT (44.4667 -16.73330000000018),5570,1724,267,281,244,1229,454,0,142,962,5,558,5,113,66,1516,338,169,169,279,244,1
8,44.504333,-22.741833,POINT (44.504333 -22.74183299999965),1388,5943,238,266,199,722,198,3,108,491,14,414,16,170,67,2656,356,103,253,263,211,1
9,44.6167,-18.6667,POINT (44.6167 -18.66669999999996),4032,3274,256,273,226,1209,338,2,114,833,11,655,11,121,65,1892,336,150,186,270,226,1
10,44.623717,-25.10415,POINT (44.623717 -25.1041500000001),74,7261,243,277,200,436,87,8,81,250,30,220,40,129,61,3102,337,127,210,277,208,1
11,44.67222,-20.075,POINT (44.67222 -20.07500000000009),3150,4161,260,281,227,942,293,1,124,675,3,504,3,134,64,2242,344,135,209,281,227,1
12,44.72,-22.88,POINT (44.72 -22.88000000000039),1282,6053,219,244,180,749,191,5,104,491,19,431,19,157,67,2568,324,91,233,244,180,1
13,44.84167,-22.45833,POINT (44.84167 -22.45832999999979),1558,5782,225,249,188,747,192,5,105,495,20,442,21,152,66,2402,327,100,227,248,196,1
14,44.86028,-18.78444,POINT (44.86028 -18.78443999999993),3976,3337,244,261,215,1328,345,2,108,876,11,412,11,130,65,1874,331,133,198,259,215,1
15,44.9167,-17.8167,POINT (44.91669999999999 -17.81670000000021),4734,2579,255,270,230,1566,390,2,105,989,13,479,14,125,67,1596,335,151,184,266,233,1
16,45.126766,-22.58405,POINT (45.126766 -22.58405000000005),1450,5895,226,251,191,754,192,4,104,492,15,431,15,149,66,2406,326,103,223,250,191,1
17,45.271833,-16.017633,POINT (45.27183300000001 -16.01763300000032),6077,1232,266,279,244,1243,406,1,131,950,6,586,6,100,67,1452,326,178,148,277,244,1
18,45.347,-16.472,POINT (45.347 -16.47200000000006),5773,1541,259,271,236,1358,411,2,122,978,9,694,9,113,69,1472,326,163,163,268,236,1
19,45.356983,-18.24645,POINT (45.35698300000001 -18.24645000000009),4416,2908,219,235,191,1606,378,4,103,1000,17,516,17,131,67,1754,306,111,195,231,191,1
20,45.4,-22.55,POINT (45.4 -22.54999999999994),1508,5843,215,236,182,793,200,2,103,516,9,447,9,135,67,2175,304,103,201,236,182,1
21,45.4667,-19.5167,POINT (45.4667 -19.51669999999994),3474,3853,272,290,242,1358,404,2,111,889,16,400,16,142,64,1917,368,149,219,285,242,1
22,45.508333,-16.125,POINT (45.508333 -16.12500000000006),6024,1289,266,277,244,1321,422,1,127,983,6,608,6,103,69,1374,326,177,149,274,244,1
23,45.6235,-23.977367,POINT (45.6235 -23.97736699999982),661,6697,237,264,199,809,193,7,100,509,24,509,25,151,69,2553,334,118,216,264,208,1
24,45.753083,-17.43595,POINT (45.753083 -17.43595000000023),5008,2326,232,246,206,1593,413,2,106,1007,15,486,15,131,68,1610,317,126,191,243,206,1
25,45.8667,-16,POINT (45.8667 -15.99999999999986),6082,1237,269,279,248,1402,439,1,126,1016,6,316,6,103,71,1280,329,184,145,276,248,1
26,45.941666,-18.491666,POINT (45.941666 -18.49166600000026),4233,3106,219,234,190,1691,383,6,102,1038,20,541,20,134,67,1804,308,109,199,233,190,1
27,46.0833,-25.1667,POINT (46.0833 -25.16669999999966),68,7309,229,261,189,560,86,18,53,255,64,255,99,127,64,2851,318,120,198,261,209,1
28,46.266667,-17.216667,POINT (46.266667 -17.21666699999974),5208,2137,257,271,235,1668,491,1,116,1126,9,471,10,130,70,1417,342,158,184,265,239,1
69,46.26666667,-17.21666667,POINT (46.26666666999999 -17.21666666999966),5208,2137,257,271,235,1668,491,1,116,1126,9,471,10,130,70,1417,342,158,184,265,239,1
29,46.35,-16.58,POINT (46.35 -16.58000000000016),5721,1617,261,275,240,1533,457,1,120,1070,7,398,7,123,70,1372,342,167,175,268,244,1
30,46.415667,-19.578583,POINT (46.415667 -19.57858299999966),3486,3865,216,236,187,1502,338,7,99,897,22,897,22,143,68,2000,311,102,209,236,187,1
31,46.5333,-21.1167,POINT (46.5333 -21.1166999999997),2484,4883,212,236,175,1230,320,10,105,792,35,698,35,125,63,2488,303,106,197,236,175,1
32,46.566666,-21.95,POINT (46.566666 -21.94999999999964),1918,5459,212,238,174,907,249,7,109,601,26,601,26,119,61,2589,301,109,192,238,174,1
33,46.6333,-16.1,POINT (46.63330000000001 -16.10000000000031),6037,1302,271,286,247,1502,453,2,120,1057,8,355,8,124,67,1542,354,169,185,280,251,1
34,46.76667,-25.06667,POINT (46.76667 -25.06667000000024),133,7254,233,262,200,1219,177,48,44,505,171,505,243,106,62,2454,311,141,170,262,214,1
35,46.7925,-16.335,POINT (46.7925 -16.33499999999999),5855,1494,266,281,245,1471,429,2,118,1014,7,387,7,127,69,1362,352,169,183,272,250,1
36,46.80167,-16.66667,POINT (46.80167 -16.66666999999998),5598,1752,272,287,252,1539,440,1,118,1060,7,414,7,124,69,1303,357,179,178,277,252,1
37,46.8333,-16.95,POINT (46.8333 -16.94999999999998),5406,1949,274,289,255,1649,440,0,118,1144,6,431,6,123,69,1273,358,182,176,278,255,1
38,46.9333,-17.5833,POINT (46.9333 -17.58329999999973),4889,2473,241,256,214,1821,493,2,114,1209,10,527,10,132,69,1716,329,139,190,254,214,1
39,46.96666667,-16.13333333,POINT (46.96666667 -16.13333333000008),6041,1306,264,278,242,1505,448,1,121,1063,5,375,5,129,68,1435,350,161,189,272,242,1
40,46.9833,-22.525,POINT (46.9833 -22.52500000000006),1527,5862,188,214,151,1174,253,23,88,681,79,681,84,108,62,2504,269,96,173,214,157,1
41,46.9833,-24.95,POINT (46.9833 -24.95000000000035),170,7220,221,248,189,1522,215,60,42,621,221,583,292,99,61,2349,295,135,160,248,203,1
42,47.038633,-16.38285,POINT (47.038633 -16.38285000000031),5858,1497,268,281,250,1528,444,1,119,1066,5,394,5,128,71,1184,354,174,180,274,250,1
43,47.25,-20.5167,POINT (47.25 -20.51670000000013),2870,4510,165,192,128,1456,283,29,80,782,93,782,93,114,63,2580,250,71,179,192,128,1
44,47.32027,-22.81972,POINT (47.32026999999999 -22.81972000000012),1367,6031,226,254,191,2184,409,58,72,1152,208,1043,249,101,61,2480,301,136,165,253,209,1
45,47.358333,-18.766666,POINT (47.358333 -18.766666),4006,3367,189,213,154,1332,315,6,103,830,20,830,20,116,65,2382,269,93,176,213,154,1
46,47.436083,-16.6393,POINT (47.436083 -16.63930000000024),5670,1695,262,275,240,1677,485,1,119,1159,5,446,5,125,71,1390,345,171,174,269,240,1
47,47.566666,-15.766666,POINT (47.566666 -15.76666599999969),6245,1101,264,281,236,1532,463,1,124,1117,5,803,5,134,65,1808,356,151,205,276,236,1
48,47.616666,-16.091666,POINT (47.616666 -16.09166599999999),6049,1314,267,284,241,1534,451,1,121,1109,5,784,5,130,67,1703,356,163,193,278,241,1
49,47.96278,-14.32972,POINT (47.96278 -14.32972),6906,427,265,274,249,1786,472,7,106,1147,24,740,24,100,72,1032,326,188,138,271,249,1
70,47.91528,-14.30917,POINT (47.91528 -14.30916999999979),6906,427,265,274,249,1786,472,7,106,1147,24,740,24,100,72,1032,326,188,138,271,249,1
50,48.209333,-16.086666,POINT (48.209333 -16.08666600000034),6056,1321,239,257,211,1422,413,3,120,996,10,760,10,124,68,1914,327,146,181,255,218,1
51,48.226366,-14.850783,POINT (48.226366 -14.85078300000011),6697,644,262,275,238,1621,421,5,110,1084,15,834,15,118,70,1513,339,172,167,273,238,1
52,48.266666,-13.883333,POINT (48.26666599999999 -13.88333300000001),7041,298,244,255,225,1868,458,13,100,1167,48,785,48,103,71,1295,308,163,145,254,225,1
74,48.25,-13.9,POINT (48.25 -13.9000000000004),7041,298,244,255,225,1868,458,13,100,1167,48,785,48,103,71,1295,308,163,145,254,225,1
53,48.283333,-14.066666,POINT (48.283333 -14.06666599999966),6988,350,242,254,222,1796,447,10,103,1136,37,763,37,108,72,1313,308,159,149,252,222,1
54,48.45,-13.63,POINT (48.45 -13.6299999999997),7118,224,259,271,240,2113,505,24,94,1282,89,873,89,96,69,1316,318,179,139,270,240,1
75,48.45,-13.63,POINT (48.45 -13.6299999999997),7118,224,259,271,240,2113,505,24,94,1282,89,873,89,96,69,1316,318,179,139,270,240,1
55,48.5,-17.5,POINT (48.5 -17.49999999999988),4975,2426,207,233,175,1172,276,6,104,743,33,730,41,122,67,2387,292,112,180,233,177,1
56,48.533333,-14.591666,POINT (48.533333 -14.5916659999999),6796,550,180,198,154,1385,333,8,105,884,30,884,30,130,72,1828,267,87,180,198,154,1
57,48.55444,-13.93944,POINT (48.55444 -13.93944000000036),7017,327,259,270,238,1948,470,19,97,1197,67,823,67,105,70,1359,322,173,149,269,238,1
76,48.55444,-13.93944,POINT (48.55444 -13.93944000000036),7017,327,259,270,238,1948,470,19,97,1197,67,823,67,105,70,1359,322,173,149,269,238,1
58,49.05,-12.866667,POINT (49.05 -12.86666699999977),7262,88,266,276,249,1627,420,15,108,1073,50,754,55,94,70,1152,326,192,134,274,249,1
59,49.2,-12.4833,POINT (49.2 -12.48329999999982),7316,42,241,252,223,1313,338,12,105,853,50,853,65,89,71,1255,298,174,124,252,229,1
60,49.28404,-12.26759,POINT (49.28404 -12.26759000000032),7333,27,266,277,248,1161,322,11,111,787,48,775,52,79,67,1187,323,206,117,275,253,1
61,49.3833,-17.6167,POINT (49.3833 -17.61670000000036),4918,2502,232,258,202,2640,378,86,45,1094,329,1094,420,83,61,2194,300,164,136,258,222,1
62,49.5,-12.833333,POINT (49.5 -12.83333300000022),7268,94,259,270,241,1400,310,23,89,822,90,822,92,92,71,1234,317,189,128,270,247,1
88,49.5,-12.833333,POINT (49.5 -12.83333300000022),7268,94,259,270,241,1400,310,23,89,822,90,822,92,92,71,1234,317,189,128,270,247,1
63,49.5167,-14.3667,POINT (49.51669999999999 -14.36669999999984),6896,475,229,250,200,1818,329,48,68,907,182,907,200,107,69,2024,301,147,154,250,207,1
64,49.58333,-13.083333,POINT (49.58333 -13.08333299999989),7232,131,257,269,238,1444,289,27,81,803,107,803,107,93,72,1308,315,186,129,269,238,1
65,49.6167,-14.6333,POINT (49.6167 -14.63330000000022),6809,563,221,245,190,1985,348,60,64,966,217,966,256,105,67,2178,297,141,156,245,197,1
66,49.833333,-13.25,POINT (49.833333 -13.25000000000007),7207,163,255,270,234,1395,256,38,62,665,152,665,162,85,71,1439,309,190,119,270,241,1
67,49.866667,-13.491667,POINT (49.866667 -13.4916669999997),7175,198,253,269,232,1445,257,41,59,673,169,673,178,86,71,1497,309,188,121,269,238,1
68,50.15,-14.25,POINT (50.15 -14.24999999999992),6932,453,247,267,223,1785,262,79,41,697,240,697,361,82,63,1731,310,180,130,267,238,1
98,50.15,-14.25,POINT (50.15 -14.24999999999992),6932,453,247,267,223,1785,262,79,41,697,240,697,361,82,63,1731,310,180,130,267,238,1
71,47.92131,-13.91252,POINT (47.92131 -13.91252000000011),7037,294,261,270,244,1895,481,13,101,1181,47,778,47,91,72,1116,315,189,126,269,244,1
72,48.1667,-13.3,POINT (48.16669999999999 -13.29999999999989),7193,149,266,277,247,2050,450,30,88,1192,105,1151,105,73,67,1237,314,206,108,276,247,1
73,48.20639,-15.05322,POINT (48.20639 -15.05322000000011),6628,714,258,272,233,1629,434,4,114,1107,12,844,12,122,70,1620,339,165,174,270,233,1
77,48.655066,-13.7212,POINT (48.655066 -13.72119999999997),7096,250,234,247,212,1752,404,15,99,1086,49,1055,51,110,70,1468,304,149,155,247,213,1
78,48.76167,-14.04222,POINT (48.76167000000001 -14.04222),6994,356,200,218,173,1472,320,11,100,901,38,901,47,130,71,1870,287,104,183,218,174,1
79,49.126886,-12.933605,POINT (49.126886 -12.93360500000029),7251,101,261,271,243,1647,419,14,107,1080,48,765,53,99,69,1215,326,183,143,269,244,1
80,49.1637,-12.6365,POINT (49.16370000000001 -12.63649999999998),7298,58,206,220,186,1367,312,15,96,821,63,821,76,98,74,1398,268,136,132,220,193,1
81,49.1667,-12.2167,POINT (49.1667 -12.21670000000038),7338,21,256,268,238,1179,322,11,109,793,47,777,53,80,68,1207,312,195,117,267,243,1
82,49.2307,-18.5897,POINT (49.2307 -18.58970000000013),4148,3269,240,264,212,2949,502,85,47,1260,350,1260,519,77,58,2086,303,172,131,264,233,1
83,49.3664,-12.4055,POINT (49.3664 -12.40550000000023),7326,35,259,272,241,1186,320,12,108,786,51,780,56,83,68,1236,318,197,121,270,246,1
84,49.3833,-18.1667,POINT (49.3833 -18.16669999999988),4464,2956,240,264,213,3195,474,103,41,1257,383,1080,582,72,57,2070,302,176,126,264,233,1
85,49.4,-16.908333,POINT (49.4 -16.90833300000016),5500,1912,224,249,197,2429,361,72,49,1056,279,1056,364,85,63,2111,291,158,133,249,217,1
86,49.47597,-17.8151,POINT (49.47597 -17.81509999999998),4788,2633,240,265,212,3002,428,97,41,1181,365,1181,521,77,59,2115,304,175,129,265,231,1
87,49.478056,-14.576111,POINT (49.47805600000001 -14.57611100000038),6837,532,208,231,177,1729,331,39,75,911,149,911,155,118,70,2154,288,121,167,231,186,1
89,49.6167,-15.5667,POINT (49.61669999999999 -15.5667000000003),6400,987,241,265,214,2959,415,73,46,1178,292,1178,482,84,63,2048,309,176,133,265,233,1
90,49.6203,-15.2057,POINT (49.6203 -15.20569999999986),6567,810,236,260,207,2691,380,68,49,1122,273,1122,417,90,64,2081,306,167,139,260,227,1
91,49.718333,-13.437611,POINT (49.718333 -13.43761099999963),7173,196,224,241,201,1430,257,29,74,749,121,749,123,102,72,1602,288,147,141,241,209,1
92,49.72443,-16.74956,POINT (49.72443 -16.74955999999988),5633,1787,240,263,214,3065,430,87,43,1201,330,1193,537,70,59,1946,300,182,118,259,232,1
93,49.733333,-14.566666,POINT (49.73333300000001 -14.56666600000034),6840,535,203,226,172,1748,307,49,65,858,182,858,201,112,69,2149,282,120,162,226,180,1
94,49.7667,-16.1667,POINT (49.7667 -16.16669999999998),6017,1400,244,267,218,2513,363,91,45,1039,304,1039,419,81,61,1945,309,178,131,267,236,1
95,49.7846,-16.4299,POINT (49.78459999999999 -16.42990000000029),5826,1594,225,249,198,2525,366,77,46,1047,285,1047,418,78,60,2061,290,162,128,249,216,1
96,49.95,-15.3333,POINT (49.95 -15.33330000000007),6487,902,234,258,207,2878,384,77,42,1103,305,1058,524,80,62,2020,301,172,129,255,225,1
97,49.998556,-13.622889,POINT (49.998556 -13.62288900000001),7137,243,252,269,230,1497,224,54,44,624,224,603,239,82,67,1575,309,188,121,268,236,1
99,50.233333,-15.308333,POINT (50.233333 -15.30833299999991),6533,860,231,253,204,2485,326,75,39,931,291,909,462,81,62,1937,296,167,129,250,220,1
